id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nexora_builder_configuration_manager,nexora.builder_configuration.manager,model_nexora_builder_configuration,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_builder_configuration_developer,nexora.builder_configuration.developer,model_nexora_builder_configuration,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_builder_configuration_designer,nexora.builder_configuration.designer,model_nexora_builder_configuration,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_workspace_admin,nexora.workspace.admin,model_nexora_workspace,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_workspace_manager,nexora.workspace.manager,model_nexora_workspace,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_workspace_developer,nexora.workspace.developer,model_nexora_workspace,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_workspace_designer,nexora.workspace.designer,model_nexora_workspace,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_runtime_admin,nexora.runtime.admin,model_nexora_runtime,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_runtime_manager,nexora.runtime.manager,model_nexora_runtime,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_runtime_developer,nexora.runtime.developer,model_nexora_runtime,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_runtime_designer,nexora.runtime.designer,model_nexora_runtime,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_runtime_capability,access.nexora.runtime.capability,model_nexora_runtime_capability,nexora_studio.group_nexora_super_admin,1,1,1,1

access_nexora_git_runtime,access_nexora_git_runtime,model_nexora_git_runtime,base.group_user,1,1,1,1
access_nexora_preview_runtime,access_nexora_preview_runtime,model_nexora_preview_runtime,base.group_user,1,1,1,1
access_nexora_runtime_event,access_nexora_runtime_event,model_nexora_runtime_event,base.group_user,1,1,1,1
access_nexora_capability_registry,access.nexora.capability.registry,model_nexora_capability_registry,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_project_admin,nexora.project.admin,model_nexora_project,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_project_manager,nexora.project.manager,model_nexora_project,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_project_developer,nexora.project.developer,model_nexora_project,nexora_studio.group_nexora_developer,1,1,1,0
access_nexora_project_client,nexora.project.client,model_nexora_project,nexora_studio.group_nexora_viewer,1,0,0,0

access_nexora_ai_audit_log_admin,nexora.ai_audit_log.admin,model_nexora_ai_audit_log,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_ai_audit_log_manager,nexora.ai_audit_log.manager,model_nexora_ai_audit_log,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_ai_audit_log_developer,nexora.ai_audit_log.developer,model_nexora_ai_audit_log,nexora_studio.group_nexora_developer,1,1,1,0
access_nexora_auth_session_super_admin,nexora.auth.session.super_admin,model_nexora_auth_session,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_auth_session_admin,nexora.auth.session.admin,model_nexora_auth_session,nexora_studio.group_nexora_admin,1,1,0,0
access_nexora_audit_log_super_admin,nexora.audit.log.super_admin,model_nexora_audit_log,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_audit_log_admin,nexora.audit.log.admin,model_nexora_audit_log,nexora_studio.group_nexora_admin,1,0,0,0

access_nexora_ai_model_catalog,nexora.ai_model_catalog.all,model_nexora_ai_model_catalog,base.group_user,1,1,1,1
access_nexora_ai_catalog_sync_log,nexora.ai_catalog_sync_log.all,model_nexora_ai_catalog_sync_log,base.group_user,1,1,1,1
access_nexora_ai_config_version,nexora.ai_config_version.all,model_nexora_ai_config_version,base.group_user,1,1,1,1
access_nexora_ai_capability,nexora.ai_capability.all,model_nexora_ai_capability,base.group_user,1,1,1,1
access_nexora_ai_execution_history,access_nexora_ai_execution_history,model_nexora_ai_execution_history,base.group_user,1,1,1,1
access_nexora_provider_registry,nexora.provider.registry.all,model_nexora_provider_registry,base.group_user,1,1,1,1
access_nexora_provider_runtime_state,nexora.provider.runtime_state.all,model_nexora_provider_runtime_state,base.group_user,1,1,1,1
access_nexora_provider_cost_ledger,nexora.provider.cost_ledger.all,model_nexora_provider_cost_ledger,base.group_user,1,1,1,1
access_nexora_provider_cache_blob,nexora.provider.cache_blob.all,model_nexora_provider_cache_blob,base.group_user,1,1,1,1
access_nexora_provider_capability_cache,nexora.provider.capability_cache.all,model_nexora_provider_capability_cache,base.group_user,1,1,1,1
access_nexora_provider_migration_log,nexora.provider.migration_log.all,model_nexora_provider_migration_log,base.group_user,1,1,1,1
access_nexora_provider_metrics_aggregation,nexora.provider.metrics_aggregation.all,model_nexora_provider_metrics_aggregation,base.group_user,1,1,1,1
access_nexora_provider_audit_log,nexora.provider.audit.log.admin,model_nexora_provider_audit_log,base.group_system,1,1,1,0
access_nexora_connector_type_admin,nexora.connector_type.admin,model_nexora_connector_type,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_type_manager,nexora.connector_type.manager,model_nexora_connector_type,nexora_studio.group_nexora_admin,1,1,0,0
access_nexora_connector_type_dev,nexora.connector_type.dev,model_nexora_connector_type,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_connector_admin,nexora.connector.admin,model_nexora_connector,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_manager,nexora.connector.manager,model_nexora_connector,nexora_studio.group_nexora_admin,1,1,1,0
access_nexora_connector_dev,nexora.connector.dev,model_nexora_connector,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_connector_capability,nexora.connector.capability.all,model_nexora_connector_capability,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_connector_manifest,nexora.connector.manifest.all,model_nexora_connector_manifest,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_connector_release,nexora.connector.release.all,model_nexora_connector_release,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_connector_installation,nexora.connector.installation.all,model_nexora_connector_installation,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_configuration,nexora.connector.configuration.admin,model_nexora_connector_configuration,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_dependency,nexora.connector.dependency.all,model_nexora_connector_dependency,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_connector_health,nexora.connector.health.all,model_nexora_connector_health,nexora_studio.group_nexora_admin,1,1,1,0
access_nexora_connector_event,nexora.connector.event.all,model_nexora_connector_event,nexora_studio.group_nexora_admin,1,1,1,0
access_nexora_connector_log,nexora.connector.log.all,model_nexora_connector_log,nexora_studio.group_nexora_admin,1,1,1,0
access_nexora_connector_diagnostic,nexora.connector.diagnostic.all,model_nexora_connector_diagnostic,nexora_studio.group_nexora_admin,1,1,1,0
access_nexora_connector_source,nexora.connector.source.all,model_nexora_connector_source,base.group_user,1,0,0,0
access_nexora_connector_source_admin,nexora.connector.source.admin,model_nexora_connector_source,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_catalog,nexora.connector.catalog.admin,model_nexora_connector_catalog,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_connector_environment,nexora.connector.environment.all,model_nexora_connector_environment,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_capability_definition,nexora.capability.definition.all,model_nexora_capability_definition,nexora_studio.group_nexora_admin,1,1,1,1

access_nexora_mcp_server_config_super,nexora.mcp_server_config.super,model_nexora_mcp_server_config,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_mcp_server_config_admin,nexora.mcp_server_config.admin,model_nexora_mcp_server_config,nexora_studio.group_nexora_admin,1,0,0,0
access_nexora_mcp_server_config_dev,nexora.mcp_server_config.dev,model_nexora_mcp_server_config,nexora_studio.group_nexora_developer,1,0,0,0

access_nexora_mcp_credential_super,nexora.mcp_credential.super,model_nexora_mcp_credential,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_mcp_credential_admin,nexora.mcp_credential.admin,model_nexora_mcp_credential,nexora_studio.group_nexora_admin,1,0,0,0
access_nexora_mcp_credential_dev,nexora.mcp_credential.dev,model_nexora_mcp_credential,nexora_studio.group_nexora_developer,0,0,0,0

access_nexora_mcp_discovered_tool_super,nexora.mcp_discovered_tool.super,model_nexora_mcp_discovered_tool,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_mcp_discovered_tool_admin,nexora.mcp_discovered_tool.admin,model_nexora_mcp_discovered_tool,nexora_studio.group_nexora_admin,1,1,1,1
access_nexora_mcp_discovered_tool_dev,nexora.mcp_discovered_tool.dev,model_nexora_mcp_discovered_tool,nexora_studio.group_nexora_developer,1,0,0,0
access_nexora_mcp_test_wizard_super,nexora.mcp_connection_test_wizard.super,model_nexora_mcp_connection_test_wizard,nexora_studio.group_nexora_super_admin,1,1,1,1
access_nexora_mcp_test_wizard_admin,nexora.mcp_connection_test_wizard.admin,model_nexora_mcp_connection_test_wizard,nexora_studio.group_nexora_admin,1,1,1,1
